时间(秒),尿酸(uA),抗坏血酸(uA),葡萄糖（mA）,电压(V),接收时间
54.8,0.0567,352.3076,352.3076,0.1953,10:35:12.161
55.0,0.0567,345.0549,345.0549,0.2106,10:35:12.331
55.2,0.0567,338.608,338.608,0.2308,10:35:13.108
55.4,0.0488,332.967,332.967,0.2453,10:35:13.174
55.6,0.0409,326.5201,326.5201,0.2654,10:35:13.542
55.8,0.033,322.4908,322.4908,0.2832,10:35:13.915
56.0,0.033,317.6556,317.6556,0.3009,10:35:14.287
56.2,0.033,312.8205,312.8205,0.3202,10:35:14.658
56.4,0.0409,307.1794,307.1794,0.3355,10:35:15.031
56.6,0.0488,301.5384,301.5384,0.3557,10:35:15.202
56.8,0.0567,294.2857,294.2857,0.3726,10:35:15.757
57.0,0.0646,287.0329,287.0329,0.3903,10:35:15.989
57.2,0.0646,278.9743,278.9743,0.4105,10:35:16.361
57.4,0.0567,270.9157,270.9157,0.4258,10:35:16.735
57.6,0.0567,263.6629,263.6629,0.4451,10:35:17.109
57.8,0.0488,257.2161,257.2161,0.4604,10:35:17.482
58.0,0.0488,250.7692,250.7692,0.4806,10:35:17.854
58.2,0.0488,245.934,245.934,0.4983,10:35:18.226
58.4,0.0488,241.9047,241.9047,0.5152,10:35:18.614
58.6,0.0488,237.8754,237.8754,0.5354,10:35:19.002
58.8,0.0567,233.0402,233.0402,0.5507,10:35:19.173
59.0,0.0567,228.2051,228.2051,0.5708,10:35:19.610
59.2,0.0488,222.564,222.564,0.5878,10:35:19.999
59.4,0.0488,216.1172,216.1172,0.6055,10:35:20.385
59.6,0.0409,210.4761,210.4761,0.6256,10:35:20.774
59.8,0.033,204.8351,204.8351,0.6401,10:35:21.162
60.0,0.0251,199.1941,199.1941,0.6603,10:35:21.332
60.2,0.0251,194.3589,194.3589,0.6756,10:35:21.720
60.4,0.0251,190.3296,190.3296,0.6958,10:35:22.156
60.6,0.033,185.4944,185.4944,0.7151,10:35:22.555
60.8,0.0409,181.4651,181.4651,0.7304,10:35:22.926
61.0,0.0488,178.2417,178.2417,0.7505,10:35:23.299
61.2,0.0488,175.8241,175.8241,0.7659,10:35:23.674
61.4,0.0488,173.4065,173.4065,0.7852,10:35:23.859
61.6,0.0409,171.7948,171.7948,0.8005,10:35:24.416
61.8,0.033,170.1831,170.1831,0.7836,10:35:24.585
62.0,0.033,169.3772,169.3772,0.7634,10:35:24.959
62.2,0.0409,168.5714,168.5714,0.7481,10:35:25.762
62.4,0.0488,167.7655,167.7655,0.7288,10:35:25.840
62.6,0.0567,166.9597,166.9597,0.7135,10:35:26.151
62.8,0.0567,166.1538,166.1538,0.6933,10:35:26.523
63.0,0.0488,164.5421,164.5421,0.6732,10:35:26.911
63.2,0.0488,162.9303,162.9303,0.6587,10:35:27.283
63.4,0.0409,161.3186,161.3186,0.6385,10:35:27.484
63.6,0.0409,159.7069,159.7069,0.6232,10:35:27.871
63.8,0.0488,158.0952,158.0952,0.6031,10:35:28.258
64.0,0.0567,156.4835,156.4835,0.5862,10:35:28.646
64.2,0.0567,154.8717,154.8717,0.5684,10:35:29.018
64.4,0.0567,152.4542,152.4542,0.5483,10:35:29.408
64.6,0.0488,151.6483,151.6483,0.5338,10:35:29.609
64.8,0.0488,149.2307,149.2307,0.5136,10:35:30.386
65.0,0.0409,148.4249,148.4249,0.4959,10:35:30.471
65.2,0.0251,146.8131,146.8131,0.4782,10:35:30.774
65.4,0.033,146.0073,146.0073,0.458,10:35:31.565
65.6,0.0409,145.2014,145.2014,0.4435,10:35:31.655
65.8,0.033,145.2014,145.2014,0.4234,10:35:31.766
66.0,0.0409,143.5897,143.5897,0.4081,10:35:32.171
66.2,0.0409,142.7838,142.7838,0.3887,10:35:32.557
66.4,0.0409,137.1428,137.1428,0.371,10:35:32.929
66.6,0.0409,117.8021,117.8021,0.3533,10:35:33.302
66.8,0.0488,92.0146,92.0146,0.3331,10:35:34.078
67.0,0.0409,62.1977,62.1977,0.3186,10:35:34.264
67.2,0.0488,28.3516,28.3516,0.2985,10:35:34.653
67.4,0.033,-3.077,-3.077,0.2832,10:35:34.743
67.6,0.0093,-24.8352,-24.8352,0.2638,10:35:35.444
67.8,-0.0065,-40.9524,-40.9524,0.2461,10:35:35.541
68.0,-0.0065,-57.0697,-57.0697,0.2284,10:35:35.893
68.2,-0.0144,-71.5751,-71.5751,0.2082,10:35:36.297
68.4,-0.0065,-86.0806,-86.0806,0.1937,10:35:36.498
68.6,0.0093,-101.392,-101.392,0.1736,10:35:36.871
68.8,0.0251,-115.8975,-115.8975,0.1582,10:35:37.307
69.0,0.033,-129.5971,-129.5971,0.1381,10:35:37.510
69.2,0.0409,-143.2968,-143.2968,0.1188,10:35:38.283
69.4,0.0409,-156.9964,-156.9964,0.1034,10:35:38.384
69.6,0.033,-168.2784,-168.2784,0.0833,10:35:38.658
69.8,0.0251,-179.5605,-179.5605,0.0688,10:35:39.046
70.0,0.0172,-189.2308,-189.2308,0.0486,10:35:39.449
70.2,0.0172,-197.2894,-197.2894,0.0285,10:35:39.727
70.4,0.0172,-205.348,-205.348,0.0132,10:35:40.503
70.6,0.0251,-212.6008,-212.6008,-0.007,10:35:40.608
70.8,0.0251,-218.2418,-218.2418,-0.0215,10:35:40.925
71.0,0.0251,-222.2711,-222.2711,-0.0416,10:35:41.312
71.2,0.0251,-225.4946,-225.4946,-0.0618,10:35:41.499
71.4,0.0251,-225.4946,-225.4946,-0.0763,10:35:41.887
71.6,0.0172,-226.3004,-226.3004,-0.0964,10:35:42.681
71.8,0.0172,-227.9121,-227.9121,-0.1141,10:35:42.793
72.0,0.0172,-231.1356,-231.1356,-0.1319,10:35:42.900
72.2,0.0172,-236.7766,-236.7766,-0.1512,10:35:43.707
72.4,0.0172,-251.2821,-251.2821,-0.1665,10:35:43.810
72.6,0.0251,-278.6814,-278.6814,-0.1867,10:35:44.094
72.8,0.0251,-317.3627,-317.3627,-0.2044,10:35:44.481
73.0,0.0093,-362.4909,-362.4909,-0.2213,10:35:44.883
73.2,0.0093,-416.4836,-416.4836,-0.2415,10:35:45.055
73.4,0.0093,-470.4762,-470.4762,-0.2568,10:35:45.459
73.6,0.0014,-516.4103,-516.4103,-0.2769,10:35:45.861
73.8,0.0014,-547.8389,-547.8389,-0.2963,10:35:46.248
74.0,0.0172,-565.5678,-565.5678,-0.3116,10:35:46.695
74.2,0.0172,-575.2381,-575.2381,-0.3317,10:35:46.867
74.4,0.0093,-566.3737,-566.3737,-0.3495,10:35:47.253
74.6,0.0172,-547.8389,-547.8389,-0.3664,10:35:48.031
74.8,0.0093,-529.3041,-529.3041,-0.3865,10:35:48.145
75.0,0.0014,-513.1869,-513.1869,-0.4042,10:35:48.312
75.2,0.0014,-493.8462,-493.8462,-0.422,10:35:49.088
75.4,0.0014,-481.7583,-481.7583,-0.4413,10:35:49.198
75.6,0.0014,-473.6997,-473.6997,-0.4566,10:35:49.507
75.8,0.0172,-472.088,-472.088,-0.4768,10:35:49.895
76.0,0.0251,-471.2821,-471.2821,-0.4937,10:35:50.298
76.2,0.0251,-472.088,-472.088,-0.5114,10:35:50.500
76.4,0.033,-476.9231,-476.9231,-0.5316,10:35:50.889
76.6,0.0251,-480.9524,-480.9524,-0.5469,10:35:51.294
76.8,0.0093,-480.9524,-480.9524,-0.5662,10:35:51.713
77.0,0.0093,-483.37,-483.37,-0.5864,10:35:52.116
77.2,0.0093,-482.5642,-482.5642,-0.6017,10:35:52.302
77.4,0.0014,-482.5642,-482.5642,-0.6218,10:35:52.675
77.6,0.0014,-480.1466,-480.1466,-0.642,10:35:53.078
77.8,0.0093,-480.1466,-480.1466,-0.6565,10:35:53.449
78.0,-0.0065,-477.729,-477.729,-0.6766,10:35:54.256
78.2,-0.0065,-477.729,-477.729,-0.6944,10:35:54.378
78.4,-0.0065,-473.6997,-473.6997,-0.7113,10:35:54.708
78.6,0.0014,-474.5055,-474.5055,-0.7314,10:35:54.911
78.8,0.0014,-472.088,-472.088,-0.7492,10:35:55.312
79.0,0.0093,-474.5055,-474.5055,-0.7669,10:35:55.685
79.2,0.0093,-473.6997,-473.6997,-0.7862,10:35:56.089
79.4,0.0014,-473.6997,-473.6997,-0.7999,10:35:56.430
79.6,0.0014,-431.7949,-431.7949,-0.7798,10:35:56.832
79.8,0.0014,-377.8022,-377.8022,-0.7596,10:35:57.638
80.0,0.0093,-311.7217,-311.7217,-0.7443,10:35:57.764
80.2,0.0093,-240.0001,-240.0001,-0.7242,10:35:57.897
80.4,0.0251,-165.055,-165.055,-0.7073,10:35:58.644
80.6,0.0172,-123.9561,-123.9561,-0.6895,10:35:58.769
80.8,0.0172,-93.3334,-93.3334,-0.6694,10:35:59.031
81.0,0.0172,-68.3517,-68.3517,-0.6549,10:35:59.402
81.2,0.0172,-44.9817,-44.9817,-0.6347,10:35:59.605
81.4,0.0093,-24.8352,-24.8352,-0.6194,10:36:00.413
81.6,0.0172,-6.3004,-6.3004,-0.5993,10:36:00.549
81.8,0.0172,10.6227,10.6227,-0.5848,10:36:00.815
82.0,0.0014,26.7399,26.7399,-0.5646,10:36:01.189
82.2,0.0014,38.0219,38.0219,-0.5469,10:36:01.392
82.4,0.0093,50.9157,50.9157,-0.5292,10:36:01.764
82.6,0.0093,59.7802,59.7802,-0.5098,10:36:02.152
82.8,0.0172,70.2564,70.2564,-0.4945,10:36:02.523
83.0,0.033,81.5384,81.5384,-0.4744,10:36:02.912
83.2,0.0409,90.4029,90.4029,-0.4599,10:36:03.129
83.4,0.0488,97.6556,97.6556,-0.4397,10:36:03.532
83.6,0.0488,107.326,107.326,-0.422,10:36:03.936
83.8,0.0409,115.3846,115.3846,-0.4042,10:36:04.122
84.0,0.0488,119.4139,119.4139,-0.3849,10:36:04.942
